observationVariableName,traitDescription,scaleName,methodName,methodName,ontologyDbId,URL,traitName,comments
anthocyanin_index,"Anthocyanin content in the leaf epidermis, expressed as a relative index",ratio,Leaf polyphenolics and chlorophyll measurements: Dualex Scientific+ leaf-clip handheld optical meter,,TO:0000071,http://purl.obolibrary.org/obo/TO_0000071,anthocyanin content,subclass
chlorophyll_index,"Leaf chlorophyll content, expressed as a relative index",ratio,Leaf polyphenolics and chlorophyll measurements: Dualex Scientific+ leaf-clip handheld optical meter,,TO:0012002,http://purl.obolibrary.org/obo/TO_0012002,leaf chlorophyll content,subclass
grain_stage_time,Number of days from sowing to the date when grain development was observed in approximately 50% of the plants within a plot,days,Visual classification of sorghum growth stages to determine estimates of developmental timing,,TO:0000933,http://purl.obolibrary.org/obo/TO_0000933,plant phenological trait,subclass
leaf_stomatal_conductance,"Stomatal conductance is a function of the density, size, and open versus closed status of stomatal pores in the leaf.",mmol/(m² s),Leaf surface temperature and stomatal conductance estimates using hand-held instruments,,TO:0000522,http://purl.obolibrary.org/obo/TO_0000522,stomatal conductance,exact
aboveground_biomass_moisture,Whole above ground biomass moisture content,%,Whole above ground biomass moisture content,,TO:0000228,http://purl.obolibrary.org/obo/TO_0000228,moisture content trait,subclass
PhiNO,"Chlorophyll fluorescence-derived photosynthesis parameter, ratio of incoming light lost via non-regulated processes.",ratio,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
PhiNPQ,"Chlorophyll fluorescence-derived photosynthesis parameter, ratio of incoming light that goes towards non-photochemical quenching",ratio,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
Fs,Photosynthesis-related parameter describing variable fluorescence at steady-state conditions,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
NPQt,"Photosynthesis-related parameter, estimate of non-photochemical quenching",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0020117,http://purl.obolibrary.org/obo/TO_0020117,non photochemical quenching,subclass
qP,"Photosynthesis-related parameter, a photochemical quenching coefficient",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0020116,http://purl.obolibrary.org/obo/TO_0020116,photochemical quenching,subclass
RFd,"Chlorophyll fluorescence decrease ratio, photosynthesis parameter described as an index of vitality",ratio,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0020115,http://purl.obolibrary.org/obo/TO_0020115,chlorophyll fluorescence quenching,subclass
FvP/FmP,Fluorescence parameter associated with Photosystem II operating efficiency,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
Phi2,Chlorophyll fluorescence-derived photosynthesis parameter related to quantum yield of Photosystem II,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012004,http://purl.obolibrary.org/obo/TO_0012004,quantum yield,subclass
relative_chlorophyll,"Relative value describing the concentration of chlorophyll in the leaf, ranges from 0 to 80",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0001016,http://purl.obolibrary.org/obo/TO_0001016,relative chlorophyll content,subclass
FmPrime,Photosynthesis-related parameter describing maximum variable fluorescence at steady-state conditions,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
FoPrime,Photosynthesis-related parameter describing minimum variable fluorescence during dark phase after steady-state,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,TO:0012006,http://purl.obolibrary.org/obo/TO_0012006,fluorescence related trait,subclass
SPAD_420,"Relative measure of leaf greenness, based on absorbance at 420 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
SPAD_530,"Relative measure of leaf greenness, based on absorbance at 530 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
SPAD_650,"Relative measure of leaf greenness, based on absorbance at 650 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
SPAD_730,"Relative measure of leaf greenness, based on absorbance at 730 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
SPAD_850,"Relative measure of leaf greenness, based on absorbance at 850 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
SPAD_880,"Relative measure of leaf greenness, based on absorbance at 880 nm",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,, TO:0000326,http://purl.obolibrary.org/obo/TO_0000326,leaf color,exact
qL,"Photosynthesis-related parameter, estimate of the fraction of Photosystem II centers that are in open state",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
gH+,Photosynthesis-related parameter describing proton motive force and activity of ATP synthase,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
ECSt,Electrochromic shift: a photosynthesis-related parameter describing proton motive force,,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
LEF,Linear electronic flux: total flow of electrons from antennae complexes into Photosystem II,µmol electrons m-1 s-1,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
vH+,"Rate of flux describing max rate of protons exiting the ATP synthase, a photosynthesis-related parameter describing proton motive force",,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_420,Absorbance at 420 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_530,Absorbance at 530 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_605,Absorbance at 605 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_650,Absorbance at 650 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_730,Absorbance at 730 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_850,Absorbance at 850 nm,%,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_880,Absorbance at 880 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
absorbance_940,Absorbance at 940 nm,arbitrary absorbance units,MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,,,,,
